# wavelength[A] tau flux flux_error
3.081830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.085990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.086180e+03 0.000000e+00 1.000000e+00 1.000000e-01
