# wavelength[A] tau flux flux_error
5.592210e+03 1.607326e-09 1.000000e+00 1.000000e-01
5.592220e+03 1.606896e-09 1.000000e+00 1.000000e-01
5.592230e+03 2.983840e-05 9.999702e-01 9.999851e-02
5.592240e+03 5.458880e-05 9.999454e-01 9.999727e-02
5.592250e+03 9.672971e-05 9.999033e-01 9.999516e-02
5.592260e+03 1.652269e-04 9.998348e-01 9.999174e-02
5.592270e+03 2.713538e-04 9.997287e-01 9.998643e-02
5.592280e+03 4.278538e-04 9.995722e-01 9.997861e-02
5.592290e+03 6.471406e-04 9.993531e-01 9.996765e-02
5.592300e+03 9.384977e-04 9.990619e-01 9.995309e-02
5.592310e+03 1.304580e-03 9.986963e-01 9.993479e-02
5.592320e+03 1.737925e-03 9.982636e-01 9.991314e-02
5.592330e+03 2.218519e-03 9.977839e-01 9.988914e-02
5.592340e+03 2.713527e-03 9.972902e-01 9.986442e-02
5.592350e+03 3.179962e-03 9.968251e-01 9.984113e-02
5.592360e+03 3.570363e-03 9.964360e-01 9.982164e-02
5.592370e+03 3.840577e-03 9.961668e-01 9.980816e-02
5.592380e+03 3.957941e-03 9.960499e-01 9.980230e-02
5.592390e+03 3.907769e-03 9.960999e-01 9.980480e-02
5.592400e+03 3.696378e-03 9.963104e-01 9.981535e-02
5.592410e+03 3.349776e-03 9.966558e-01 9.983265e-02
5.592420e+03 2.908404e-03 9.970958e-01 9.985469e-02
5.592430e+03 2.419389e-03 9.975835e-01 9.987910e-02
5.592440e+03 1.928356e-03 9.980735e-01 9.990363e-02
5.592450e+03 1.472746e-03 9.985283e-01 9.992639e-02
5.592460e+03 1.077880e-03 9.989227e-01 9.994612e-02
5.592470e+03 7.561053e-04 9.992442e-01 9.996220e-02
5.592480e+03 5.084746e-04 9.994917e-01 9.997458e-02
5.592490e+03 3.279475e-04 9.996721e-01 9.998360e-02
5.592500e+03 2.029915e-04 9.997970e-01 9.998985e-02
5.592510e+03 1.207233e-04 9.998793e-01 9.999396e-02
5.592520e+03 6.912476e-05 9.999309e-01 9.999654e-02
5.592530e+03 3.824894e-05 9.999618e-01 9.999809e-02
5.592540e+03 2.059263e-05 9.999794e-01 9.999897e-02
5.592550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.592990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.593990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.594990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.595990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.596560e+03 0.000000e+00 1.000000e+00 1.000000e-01
