# wavelength[A] tau flux flux_error
5.604560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.604990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.605990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.606990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.607990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.608910e+03 0.000000e+00 1.000000e+00 1.000000e-01
